,user_id,total_orders
559,560,2.883201884447088
560,561,4.741876665910256
561,562,16.549752344844034
562,563,7.12334822354304
563,564,3.0813693923547234
564,565,8.974976572964659
565,566,2.9093736500595053
566,567,1.0
567,568,1.9115800683047002
568,569,1.0450202193432732
569,570,3.0268762276924788
570,571,3.9215361186073556
571,572,12.517112363715153
572,573,4.866815103189656
573,574,3.3208481209942917
574,575,6.918330514757105
575,576,1.0
576,577,4.565466818994645
577,578,6.64055944910495
578,579,1.375173914723774
579,580,8.621149330967297
580,581,4.906388168318949
581,582,2.894721884474023
582,583,6.028739102892873
583,584,18.974113049211052
584,585,4.396887732585221
585,586,4.605931774652069
586,587,2.806780084498085
587,588,2.135497242381091
588,589,6.922836954792886
589,590,2.126190541818
590,591,4.070178860896498
591,592,2.7710612397354564
592,593,5.413395102842926
593,594,4.889812955285763
594,595,8.00341671263052
595,596,2.7089987438376935
596,597,3.204891139291786
597,598,1.951222262605551
598,599,2.8365408423874943
599,600,5.041486221003443
600,601,6.5763679539299815
601,602,2.0300792905541982
602,603,7.115779072066145
603,604,9.99951987923577
604,605,5.170632445166688
605,606,14.401720050387395
606,607,2.252268970060079
607,608,1.619847949139678
608,609,1.1145897548837993
609,610,11.03223670681894
610,611,6.120516803953444
611,612,3.723564129631879
612,613,4.709438172887411
613,614,1.7607647742498789
614,615,21.447690366030947
615,616,4.2378048282274765
616,617,4.179396820569071
617,618,6.434198083478861
618,619,5.421090751221738
619,620,4.5281315615749484
620,621,2.2261162156741854
621,622,5.385006020370821
622,623,14.454528061577761
623,624,9.92825379278447
624,625,11.808518965812981
625,626,2.7067255091413296
626,627,1.9364709226015955
627,628,3.545005581775976
628,629,4.025294263746868
629,630,8.327178152054636
630,631,1.18396069343826
631,632,11.294047332951918
632,633,3.465944053329159
633,634,2.8713256716917095
634,635,1.9062110262514236
635,636,1.2155430215866736
636,637,6.8882012720188115
637,638,4.075172820097466
638,639,1.5692816215963288
639,640,1.563669711877312
640,641,3.0603867262259214
641,642,12.452303754365468
642,643,3.2280448121795535
643,644,1.3517371072577278
644,645,3.259488997116479
645,646,3.198506812396821
646,647,1.0
647,648,3.7269275163016995
648,649,3.293452502660798
649,650,6.302428491553671
650,651,14.123779201193509
651,652,8.518038567750988
652,653,3.207104468129856
653,654,1.7842933285631717
654,655,23.45168719402111
655,656,4.035150026872256
656,657,3.9092325772899845
657,658,3.8064729201239675
658,659,4.447089828575051
659,660,3.4992137144918734
660,661,2.5909566586467006
661,662,2.640027462940951
662,663,3.7835521456834558
663,664,2.6463815095637133
664,665,2.350430565482073
665,666,4.170732742440744
666,667,3.238487909944605
667,668,11.093791978094268
668,669,1.0
669,670,8.311543859517949
670,671,9.261353583966681
671,672,1.0
672,673,3.045634527124805
673,674,2.9849469437678877
674,675,1.4453223731662708
675,676,2.2459282211693816
676,677,1.7792420993970832
677,678,13.19951239316221
678,679,7.4526185496093005
679,680,9.427954368812614
680,681,6.415782840473602
681,682,1.7563790621577775
682,683,2.6816342198479703
683,684,5.452928323606141
684,685,1.6455935048634653
685,686,6.376947150124146
686,687,3.2718736415638543
687,688,2.97789302934706
688,689,6.3678542241510865
689,690,5.283426769838684
690,691,3.0069138763083907
691,692,8.715660290707326
692,693,1.816381343923979
693,694,5.95806344810124
694,695,5.863586570880089
695,696,3.1171155502560652
696,697,4.864109682039445
697,698,1.6125408055448096
698,699,7.392082478230187
699,700,3.4013046652480967
700,701,2.685010031923519
701,702,8.067930749388871
702,703,2.364460778282607
703,704,1.4443619560534926
704,705,1.302063296118162
705,706,5.916810545716223
706,707,1.5797870063658321
707,708,13.222851485597602
708,709,1.0
709,710,12.693753681924388
710,711,4.487531645194108
711,712,3.617891509815368
712,713,2.643614786280691
713,714,5.1191369410839105
714,715,3.7706458014313498
715,716,8.380452377340072
716,717,4.19355965389543
717,718,4.300803267397345
718,719,3.001349527597652
719,720,3.7200185022536774
720,721,4.802092770863389
721,722,1.1693788422167046
722,723,1.5066080252548395
723,724,6.5134902184366155
724,725,4.363159213790753
725,726,3.403492952205574
726,727,3.921578815399919
727,728,4.9376907991908014
728,729,2.653179686424321
729,730,2.245161083688483
730,731,4.440123792148181
731,732,1.9517563007524843
732,733,5.151909937642834
733,734,1.1756039971319405
734,735,7.9565821119921445
735,736,5.389263945345164
736,737,4.631178598526753
737,738,7.701955574766322
738,739,12.421423577771396
739,740,7.874656967766359
740,741,1.0671362052139353
741,742,1.580729899200092
742,743,2.499817112540916
743,744,3.9426548403679336
744,745,5.561967390746761
745,746,2.329304929127655
746,747,4.4119965248641515
747,748,2.281475826651996
748,749,2.523200452360698
749,750,1.4461832011093332
750,751,2.028562281300978
751,752,1.5029222125936057
752,753,1.955174214058378
753,754,8.09413589756637
754,755,1.9917454332030073
755,756,24.44090160051454
756,757,5.468001040869221
757,758,4.406037965818742
758,759,2.1228088319343286
759,760,6.3205579923348125
760,761,2.5873756519908486
761,762,4.2164664739859115
762,763,23.234767485097162
763,764,3.6195461635538435
764,765,8.654521550746114
765,766,2.3663935350963703
766,767,3.7776368238637272
767,768,13.371840272260801
768,769,2.4960603730868716
769,770,13.767415014102841
770,771,6.353570468697994
771,772,2.611340877225157
772,773,6.027160449551543
773,774,7.647499206933869
774,775,5.982613736501576
775,776,1.2897304907900915
776,777,2.3270341401420938
777,778,3.2554402947449113
778,779,3.6747576254505776
779,780,5.977850450395703
780,781,4.384086495459568
781,782,1.5202115875477262
782,783,5.0517214899950815
783,784,5.935792804183139
784,785,5.728443722356622
785,786,8.24937208457812
786,787,6.940238131218785
787,788,5.338883955658338
788,789,3.68575201917491
789,790,1.2103601078685409
790,791,5.229540062213784
791,792,4.477084080447323
792,793,4.681861394108471
793,794,1.58386264485764
794,795,1.8163899736342635
795,796,8.091366070274884
796,797,3.7655802675436094
797,798,6.237884277295279
798,799,3.948806739043566
799,800,3.9527829543739825
800,801,7.46622295520362
801,802,2.6975913138066714
802,803,4.140742511916302
803,804,2.801059886664532
804,805,2.8560604762163244
805,806,3.1179324072878525
806,807,4.522587196711112
807,808,2.7689454491558396
808,809,9.324262430745286
809,810,2.069620934437299
810,811,3.396618669123739
811,812,2.845613932539917
812,813,10.65975140009493
813,814,4.4423295939126985
814,815,7.971572344594806
815,816,1.36847682872278
816,817,4.667043392765241
817,818,7.216226245190022
818,819,4.1008299132580115
819,820,8.161490741071876
820,821,2.695243798490749
821,822,10.382625527350388
822,823,19.3524546191816
823,824,3.0029753673706625
824,825,2.8341407749433
825,826,10.707663634084902
826,827,11.696516712688766
827,828,2.684752539339942
828,829,2.884812211867522
829,830,3.178283758124034
830,831,1.5105521116881777
831,832,2.0350781397371307
832,833,1.916866922284136
833,834,2.261735147373858
834,835,3.7784397407817316
835,836,4.560995410028744
836,837,11.460896347836064
837,838,1.9246473383213398
838,839,7.710756156468425
839,840,3.3327519950915114
840,841,3.7395526121257494
841,842,6.208778781837086
842,843,1.7641785362830695
843,844,5.0595492632895125
844,845,4.34970107500917
845,846,5.464684906904769
846,847,4.739864881732207
847,848,21.591520680700473
848,849,2.4773082548753536
849,850,2.6695040606920957
850,851,2.5027552126999653
851,852,2.6241488482797344
852,853,2.4779202252460375
853,854,8.898672874341889
854,855,10.464028854306273
855,856,2.596250199310802
856,857,2.1618010148110174
857,858,5.38480699140085
858,859,2.6301330850890605
859,860,6.029371949665901
860,861,4.462176686146996
861,862,1.3398661194369887
862,863,11.436891414589553
863,864,13.608640879426174
864,865,2.5209567578007754
865,866,2.9511634624401624
866,867,4.7289176614837976
867,868,4.892533813673447
868,869,6.13844571646408
869,870,15.811440428021264
870,871,3.420297444455606
871,872,2.2139594246997354
872,873,1.4741287230008104
873,874,2.3208640475769684
874,875,3.782562528682042
875,876,13.596074115126749
876,877,2.6946347576987573
877,878,4.527827051126247
878,879,3.8270510713000454
879,880,8.89479140488828
880,881,22.70177866520408
881,882,2.6697435992494727
882,883,2.748301182131066
883,884,8.040595861325665
884,885,6.23959091251205
885,886,14.101563906904495
886,887,5.826056219962199
887,888,3.0104396013304338
888,889,5.8535537772211645
889,890,8.412200436534564
890,891,6.875250680043646
891,892,5.521681317285061
892,893,8.168316764870637
893,894,8.776673750083757
894,895,10.18689277953568
895,896,6.096333347720444
896,897,3.4439116136784906
897,898,4.290014698272775
898,899,9.008304329251244
899,900,2.1852617357680733
900,901,5.011132286308197
901,902,2.939540891998783
902,903,3.9499856842103265
903,904,9.473580101967743
904,905,4.425396709100215
905,906,3.999207283324161
906,907,1.4943499256217294
907,908,6.527134817670702
908,909,6.082583389972433
909,910,17.599471706463078
910,911,3.1209761270810383
911,912,4.513152032539783
912,913,4.609683304756835
913,914,11.679181226078786
914,915,3.6214833457645073
915,916,4.706316989590876
916,917,5.92462939325404
917,918,4.411509692653916
918,919,2.832294182438343
919,920,4.4346716353047455
920,921,8.208193014004689
921,922,1.8870785057908879
922,923,4.248939194575348
923,924,2.37146049542818
924,925,8.936314169207627
925,926,1.3329036329905972
926,927,2.6178288355816948
927,928,5.041173494274426
928,929,11.582060577052674
929,930,3.6971616212000242
930,931,2.624658808591431
931,932,14.44575395177484
932,933,1.4049206837007682
933,934,1.0
934,935,5.267736131212974
935,936,2.724139562995628
936,937,1.894069344106017
937,938,6.356259603642209
938,939,4.591703454652801
939,940,2.60839616708662
940,941,1.5799251927099847
941,942,7.1299962494173315
942,943,6.102700652812934
943,944,3.6116599043174826
944,945,14.100869692976435
945,946,1.8303939962427365
946,947,1.3307237390835778
947,948,2.385133099460106
948,949,3.7497169875689056
949,950,4.590221101287393
950,951,3.269788611773799
951,952,4.953177828549362
952,953,1.6120601893087287
953,954,10.63580140722837
954,955,3.654958554453862
955,956,8.462948714589176
956,957,4.920933858179576
957,958,5.329821948095586
958,959,5.768589951107362
959,960,5.296184049678565
960,961,6.070837143727113
961,962,9.815839433989014
962,963,4.442225090372955
963,964,6.359140386828532
964,965,3.6356052110473795
965,966,10.608681012736929
966,967,2.411179307821309
967,968,13.656954535141821
968,969,3.7639916869417887
969,970,1.4219767870887008
970,971,4.234493274177817
971,972,2.4033279396354224
972,973,6.972968723757879
973,974,2.4516316760054164
974,975,2.832790236872578
975,976,1.0313948061971998
976,977,2.820674822628849
977,978,1.0
978,979,1.2774406730841839
979,980,6.592158508492815
980,981,6.710347175480524
981,982,5.2143313932861854
982,983,1.9673889910792879
983,984,3.744142539364681
984,985,3.861550555903569
985,986,1.7207070744829476
986,987,11.089174806904154
987,988,7.154518978337033
988,989,3.3165187281204402
989,990,3.944848955153155
990,991,4.479263090479244
991,992,1.0
992,993,3.256218037840993
993,994,2.4017595270295016
994,995,1.9202522769924095
995,996,3.179806588071958
996,997,13.625883021901611
997,998,6.0628536069876295
998,999,2.595463947375721
999,1000,5.779970191845608
